Latitude,Longitude,Depth,MSSD_id
-13.91819575,34.65602793,25.40262585,330
-14.06145204,34.69300528,19.72079187,330
-14.06134366,34.69319098,19.74183833,330
-14.01553428,34.68112484,21.53697407,330
-14.0155025,34.68136141,21.55742549,330
-14.0068344,34.67885509,21.88376786,330
-14.00680544,34.67886286,21.88273184,330
-13.95290473,34.6649606,24.02557081,330
-13.95268465,34.6651135,24.05073819,330
-13.91819575,34.65602793,25.40262585,330
-13.9181027,34.6561873,25.4206971,330
-14.049,34.432,0,330
-14.163,34.519,0,330
-14.06145204,34.69300528,19.72079187,330
-14.16284148,34.68627336,20.4218116,330
-14.16276815,34.68639906,20.43605182,330
-14.12594197,34.68873673,20.16477283,330
-14.12591056,34.68888061,20.18186511,330
-14.09893562,34.69050243,19.98196875,330
-14.09878221,34.69066984,20.00010029,330
-14.06145204,34.69300528,19.72079187,330
-14.06134366,34.69319098,19.74183833,330
-14.163,34.519,0,330
-14.268,34.506,0,330
-14.16284148,34.68627336,20.4218116,330
-14.3577959,34.71531162,15.76965981,330
-14.35778966,34.71532233,15.77087172,330
-14.2723412,34.702673,17.81157594,330
-14.27233972,34.70260637,17.80554198,330
-14.24412773,34.6983637,18.48455008,330
-14.24401887,34.69843205,18.49487536,330
-14.16284148,34.68627336,20.4218116,330
-14.16276815,34.68639906,20.43605182,330
-14.268,34.506,0,330
-14.439,34.576,0,330
-14.3577959,34.71531162,15.76965981,330
-14.37595961,34.71918936,15.16868438,330
-14.37595949,34.71918234,15.16968813,330
-14.3577959,34.71531162,15.76965981,330
-14.35778966,34.71532233,15.77087172,330
-14.439,34.576,0,330
-14.582,34.663,0,330
-14.37595961,34.71918936,15.16868438,330
-14.27833559,34.92826443,0,331
-14.164,34.991,0,331
-14.13767575,34.93995537,8.272339059,331
-14.25201129,34.87719402,8.272339059,331
-14.27833559,34.92826443,0,331
-14.02147678,34.59812206,0,332
-13.867,34.537,0,332
-13.89064867,34.4735152,9.740887939,332
-14.04512536,34.53459467,9.740887939,332
-14.02147678,34.59812206,0,332
-14.68308822,35.30878921,18.88295761,333
-14.68308801,35.3087867,18.88259781,333
-14.61919772,35.29075344,17.27784877,333
-14.61918235,35.29071558,17.28214494,333
-14.61889879,35.29059859,17.2697201,333
-14.61887624,35.29062587,17.26444906,333
-14.58881886,35.28215985,16.51206092,333
-14.58879693,35.28213312,16.50854059,333
-14.58855268,35.28201459,16.50933068,333
-14.58853946,35.28203123,16.5119469,333
-14.55045991,35.27126215,15.55163781,333
-14.55045991,35.27126215,15.55163781,333
-14.55045845,35.27129121,15.54748125,333
-14.55045845,35.27129121,15.54748125,333
-14.54602132,35.27667441,16.40466438,333
-14.54602107,35.27669956,16.40067093,333
-14.54555461,35.2772404,16.49391024,333
-14.54555233,35.27726777,16.4903487,333
-14.54109189,35.28268224,17.35159698,333
-14.54109189,35.28268224,17.35159698,333
-14.5410907,35.28270583,17.34822305,333
-14.5410907,35.28270583,17.34822305,333
-14.49546614,35.26962714,16.17899805,333
-14.49546405,35.26960239,16.17544779,333
-14.48596496,35.15680504,0,333
-14.672,35.177,0,333
-14.68308822,35.30878921,18.88295761,333
-14.6887567,35.3007379,20.0213996,333
-14.68875667,35.30073751,20.02134329,333
-14.68802501,35.30299143,20.01156346,333
-14.68802501,35.30299143,20.01156346,333
-14.68802499,35.30299178,20.01151283,333
-14.68802499,35.30299178,20.01151283,333
-14.68653331,35.30474391,19.67045648,333
-14.68653323,35.30474318,19.67034323,333
-14.68546128,35.30600178,19.42553608,333
-14.6854612,35.30600044,19.42535642,333
-14.68308822,35.30878921,18.88295761,333
-14.68308801,35.3087867,18.88259781,333
-14.672,35.177,0,333
-14.677,35.161,0,333
-14.6887567,35.3007379,20.0213996,333
-14.89935426,35.30889313,22.74399506,333
-14.89935202,35.30886647,22.74017814,333
-14.85410121,35.30632275,22.04505161,333
-14.8540716,35.30634497,22.04121393,333
-14.82679437,35.30489277,21.62966685,333
-14.82673544,35.30483615,21.6211571,333
-14.79111497,35.30290871,21.08413048,333
-14.79107898,35.30286658,21.08926225,333
-14.76688759,35.301463,20.71141672,333
-14.76685584,35.30150337,20.71693747,333
-14.69086037,35.29727062,19.5425972,333
-14.69086037,35.29727062,19.5425972,333
-14.6908603,35.29727189,19.54241623,333
-14.6908603,35.29727189,19.54241623,333
-14.68967204,35.29922863,19.81297875,333
-14.68967201,35.29922919,19.81290142,333
-14.68926318,35.29990337,19.90615917,333
-14.68926317,35.29990367,19.90611479,333
-14.6887567,35.3007379,20.0213996,333
-14.68875667,35.30073751,20.02134329,333
-14.677,35.161,0,333
-14.886,35.15,0,333
-14.89935426,35.30889313,22.74399506,333
-14.97170615,35.32033574,19.93767259,333
-14.97170493,35.32032119,19.9355911,333
-14.94768545,35.32274184,21.78693294,333
-14.94768525,35.32274127,21.78686078,333
-14.94667484,35.32282894,21.86681854,333
-14.94667484,35.32282894,21.86681854,333
-14.94667416,35.32284248,21.86488676,333
-14.94667416,35.32284248,21.86488676,333
-14.92304223,35.31584989,22.30386127,333
-14.92303894,35.3158619,22.30584907,333
-14.89935426,35.30889313,22.74399506,333
-14.89935202,35.30886647,22.74017814,333
-14.886,35.15,0,333
-14.96,35.181,0,333
-14.97170615,35.32033574,19.93767259,333
-15.09131832,35.23871133,20.9813409,333
-15.0913151,35.23867299,20.97585831,333
-15.07426936,35.25029705,20.82700574,333
-15.07426054,35.25031178,20.82564656,333
-15.04639191,35.26939788,20.58924669,333
-15.04636167,35.26936693,20.58203935,333
-15.0331139,35.27846073,20.47433002,333
-15.03309509,35.27845041,20.47757628,333
-15.01755013,35.2890078,20.33601126,333
-15.0175332,35.28906208,20.34161415,333
-14.97170615,35.32033574,19.93767259,333
-14.97170493,35.32032119,19.9355911,333
-14.96,35.181,0,333
-15.079,35.092,0,333
-15.09131832,35.23871133,20.9813409,333
-15.15783137,35.2214799,17.4104457,333
-15.15783081,35.22149105,17.4088557,333
-15.13944861,35.2262587,18.3949478,333
-15.13944424,35.22624901,18.39361913,333
-15.12783123,35.22922644,19.01967686,333
-15.12782516,35.22924568,19.02255352,333
-15.09131832,35.23871133,20.9813409,333
-15.0913151,35.23867299,20.97585831,333
-15.079,35.092,0,333
-15.168,35.102,0,333
-15.15783137,35.2214799,17.4104457,333
-15.1517216,35.34355716,0,334
-14.939,35.476,0,334
-14.684,35.434,0,334
-14.681,35.443,0,334
-14.545,35.38,0,334
-14.535,35.404,0,334
-14.431,35.355,0,334
-14.404,35.336,0,334
-14.34,35.29,0,334
-14.142,35.275,0,334
-14.15415905,35.03335108,34.62278904,334
-14.35215729,35.04813886,34.62278904,334
-14.41615672,35.09406956,34.62278904,334
-14.44315648,35.11304022,34.62278904,334
-14.54715555,35.16192665,34.62278904,334
-14.55715546,35.13791569,34.62278904,334
-14.69315425,35.20076569,34.62278904,334
-14.69615422,35.19176237,34.62278904,334
-14.95115194,35.23347688,34.62278904,334
-15.16387163,35.10079168,34.62278904,334
-15.1517216,35.34355716,0,334
-13.45818259,34.98540168,9.384680622,335
-13.45808105,34.98538512,9.384680622,335
-13.4512825,34.98221645,9.092616218,335
-13.45128198,34.9822155,9.09267744,335
-13.41273565,34.9642014,7.430918236,335
-13.41269762,34.96421051,7.433087656,335
-13.38196365,34.94985472,6.10709684,335
-13.38196048,34.9498753,6.110088443,335
-13.38844334,34.90783699,0,335
-13.543,34.933,0,335
-13.45818259,34.98540168,9.384680622,335
-13.71120107,34.58594542,0,336
-13.651,34.567,0,336
-13.66113095,34.53289056,5.114290094,336
-13.72133201,34.55182725,5.114290094,336
-13.71120107,34.58594542,0,336
-13.52751785,35.1232317,0,337
-13.232,34.877,0,337
-13.211,34.806,0,337
-13.099,34.815,0,337
-13.061,34.863,0,337
-12.909,34.884,0,337
-12.97532802,34.7065219,27.33573382,337
-13.12732729,34.68541272,27.33573382,337
-13.16532711,34.63738521,27.33573382,337
-13.27732657,34.62830362,27.33573382,337
-13.29832647,34.69928824,27.33573382,337
-13.59384289,34.94530065,27.33573382,337
-13.52751785,35.1232317,0,337
-13.52751785,35.1232317,0,338
-13.232,34.877,0,338
-13.211,34.806,0,338
-13.099,34.815,0,338
-13.061,34.863,0,338
-12.93,34.874,0,338
-12.928,34.848,0,338
-12.813,34.902,0,338
-12.87294101,34.70063005,30.29103476,338
-12.9879403,34.64653723,30.29103476,338
-12.98994029,34.67253561,30.29103476,338
-13.12093948,34.66142877,30.29103476,338
-13.15893925,34.61339756,30.29103476,338
-13.27093855,34.60430499,30.29103476,338
-13.29193842,34.67528754,30.29103476,338
-13.58745444,34.92127047,30.29103476,338
-13.52751785,35.1232317,0,338
-12.62006828,34.17051299,0,339
-12.771,34.233,0,339
-12.74653346,34.29506851,9.634718902,339
-12.59560183,34.23254475,9.634718902,339
-12.62006828,34.17051299,0,339
-13.28543275,34.33649417,0,340
-13.179,34.325,0,340
-13.102,34.314,0,340
-13.014,34.286,0,340
-13.03643778,34.15519177,19.09476204,340
-13.12443755,34.18314508,19.09476204,340
-13.20143735,34.19410395,19.09476204,340
-13.30786983,34.20554083,19.09476204,340
-13.28543275,34.33649417,0,340
-12.97363691,34.294,0,341
-12.89,34.294,0,341
-12.88996656,34.16125198,19.09476204,341
-12.97360324,34.16120748,19.09476204,341
-12.97363691,34.294,0,341
-12.89807515,34.26933485,0,342
-12.818,34.218,0,342
-12.88654908,34.10542486,19.09476204,342
-12.96662408,34.15672359,19.09476204,342
-12.89807515,34.26933485,0,342
-12.5200478,34.07141722,0,343
-12.302,34.028,0,343
-12.31731595,33.94728744,11.85362819,343
-12.53536353,33.99063694,11.85362819,343
-12.5200478,34.07141722,0,343
-12.60357447,34.15655827,0,344
-12.796,34.16,0,344
-12.79471531,34.23485352,10.77281448,344
-12.60228994,34.23135517,10.77281448,344
-12.60357447,34.15655827,0,344
-12.60437285,34.15535675,0,345
-12.721,34.147,0,345
-12.787,34.196,0,345
-12.77148144,34.27081037,11.00647321,345
-12.70548149,34.22179089,11.00647321,345
-12.58885444,34.23011349,11.00647321,345
-12.60437285,34.15535675,0,345
-13.15158982,34.20504922,0,346
-13.062,34.197,0,346
-12.964,34.223,0,346
-12.881,34.219,0,346
-12.87615471,34.12449314,13.61347676,346
-12.9591546,34.12846174,13.61347676,346
-13.05715447,34.10242438,13.61347676,346
-13.14674416,34.11043917,13.61347676,346
-13.15158982,34.20504922,0,346
-13.56406993,34.51089574,0,347
-13.143,34.473,0,347
-13.16163904,34.25311028,31.71541957,347
-13.58270586,34.29062153,31.71541957,347
-13.56406993,34.51089574,0,347
-13.56561667,34.48058844,0,348
-13.143,34.473,0,348
-13.14665696,34.25231744,31.71541957,348
-13.56927048,34.25951901,31.71541957,348
-13.56561667,34.48058844,0,348
-12.87670355,34.57654364,18.75895459,349
-12.87667656,34.57643237,18.74245971,349
-12.83747798,34.57900321,17.40510356,349
-12.83745728,34.57898913,17.40657128,349
-12.82931653,34.57936214,17.10755087,349
-12.82920187,34.57938784,17.1009535,349
-12.74644516,34.58450453,14.24893953,349
-12.74637445,34.58460006,14.25905991,349
-12.70350104,34.58730898,12.76786287,349
-12.70334368,34.58724694,12.75252546,349
-12.58679184,34.594513,8.732738879,349
-12.58678722,34.59449398,8.729915409,349
-12.57249808,34.53566759,0,349
-12.846,34.45,0,349
-12.87670355,34.57654364,18.75895459,349
-13.14839746,34.57780413,25.29349835,349
-13.14839461,34.57779236,25.2917565,349
-13.12359909,34.57847359,24.81000305,349
-13.12359909,34.57847359,24.81000305,349
-13.12359658,34.57848396,24.80846839,349
-13.12359658,34.57848396,24.80846839,349
-13.08027384,34.5781552,23.74528783,349
-13.08023767,34.57813541,23.74162167,349
-12.96852941,34.57716268,21.00364233,349
-12.96847299,34.57723202,21.01220014,349
-12.87670355,34.57654364,18.75895459,349
-12.87667656,34.57643237,18.74245971,349
-12.846,34.45,0,349
-13.107,34.407,0,349
-13.14839746,34.57780413,25.29349835,349
-12.87670355,34.57654364,18.75895459,350
-12.87667656,34.57643237,18.74245971,350
-12.83747798,34.57900321,17.40510356,350
-12.83745728,34.57898913,17.40657128,350
-12.82931653,34.57936214,17.10755087,350
-12.82920187,34.57938784,17.1009535,350
-12.74644516,34.58450453,14.24893953,350
-12.74637445,34.58460006,14.25905991,350
-12.70350104,34.58730898,12.76786287,350
-12.70334368,34.58724694,12.75252546,350
-12.58679184,34.594513,8.732738879,350
-12.58678722,34.59449398,8.729915409,350
-12.57249808,34.53566759,0,350
-12.846,34.45,0,350
-12.87670355,34.57654364,18.75895459,350
-13.14839746,34.57780413,25.29349835,350
-13.14839461,34.57779236,25.2917565,350
-13.12359909,34.57847359,24.81000305,350
-13.12359909,34.57847359,24.81000305,350
-13.12359658,34.57848396,24.80846839,350
-13.12359658,34.57848396,24.80846839,350
-13.08027384,34.5781552,23.74528783,350
-13.08023767,34.57813541,23.74162167,350
-12.96852941,34.57716268,21.00364233,350
-12.96847299,34.57723202,21.01220014,350
-12.87670355,34.57654364,18.75895459,350
-12.87667656,34.57643237,18.74245971,350
-12.846,34.45,0,350
-13.107,34.407,0,350
-13.14839746,34.57780413,25.29349835,350
-12.11694292,34.56937284,2.990793209,351
-12.05551313,34.53518134,3.786610415,351
-12.05549258,34.53516225,3.787853047,351
-12.05215359,34.53329308,3.829917688,351
-12.05212173,34.53328522,3.831526654,351
-11.98560803,34.49626411,4.691206219,351
-11.98559192,34.4962427,4.689909487,351
-11.96942032,34.48722879,4.900417608,351
-11.96940299,34.487227,4.899638013,351
-11.90622699,34.45205642,5.719595623,351
-11.90622557,34.45205865,5.719980295,351
-11.92734197,34.41883703,0,351
-12.128,34.552,0,351
-12.11694292,34.56937284,2.990793209,351
-13.5292986,34.7942467,0,352
-13.083,34.746,0,352
-12.532,34.646,0,352
-12.157,34.43,0,352
-12.21428185,34.19452457,35,352
-12.58927868,34.41018542,35,352
-13.140274,34.50966693,35,352
-13.5865688,34.5574759,35,352
-13.5292986,34.7942467,0,352
-13.5292986,34.7942467,0,353
-13.083,34.746,0,353
-12.532,34.646,0,353
-12.157,34.43,0,353
-12.21428185,34.19452457,35,353
-12.58927868,34.41018542,35,353
-13.140274,34.50966693,35,353
-13.5865688,34.5574759,35,353
-13.5292986,34.7942467,0,353
-13.5292986,34.7942467,0,354
-13.083,34.746,0,354
-12.532,34.646,0,354
-12.157,34.43,0,354
-12.21428185,34.19452457,35,354
-12.58927868,34.41018542,35,354
-13.140274,34.50966693,35,354
-13.5865688,34.5574759,35,354
-13.5292986,34.7942467,0,354
-14.37512621,34.6713543,22.00734875,355
-14.37512603,34.67134449,22.00875131,355
-14.28037101,34.66026036,23.85113021,355
-14.28031965,34.66020382,23.84510406,355
-14.1388363,34.64344119,26.60514142,355
-14.13873168,34.64346926,26.60139972,355
-14.09068084,34.63779435,27.54741113,355
-14.0904179,34.63787526,27.56808741,355
-14.01628489,34.6290982,28.99915706,355
-14.0162575,34.62918495,29.01221617,355
-13.395,34.843,0,355
-14.37780818,34.8252912,0,355
-14.37512621,34.6713543,22.00734875,355
-14.13403081,34.5833584,18.40273458,356
-14.13402256,34.58331029,18.4097262,356
-14.04697047,34.57236137,20.00075256,356
-14.04696696,34.57236674,19.99997116,356
-14.03468401,34.57082317,20.22630075,356
-14.03467036,34.57086639,20.23280737,356
-13.957,34.71,0,356
-14.15575007,34.71,0,356
-14.13403081,34.5833584,18.40273458,356
-13.97000283,34.92286854,0,357
-13.833,34.824,0,357
-13.395,34.843,0,357
-13.42379099,34.60096485,35,357
-13.86178707,34.58151534,35,357
-13.99878868,34.68024003,35,357
-13.97000283,34.92286854,0,357
-12.10985662,34.5856587,0.5,358
-11.87162178,34.47716315,0.5,358
-11.90659538,34.39685794,12.7929259,358
-12.14482999,34.50528234,12.7929259,358
-12.10985662,34.5856587,0.5,358
-11.78867671,34.32036315,0.5,359
-11.94782264,34.20654128,0.5,359
-12.22682264,34.29753767,0.5,359
-12.23780269,34.51356737,31.29653949,359
-11.95880467,34.42234561,31.29653949,359
-11.79965987,34.53604143,31.29653949,359
-11.78867671,34.32036315,0.5,359
-11.78726327,34.3207636,0.5,360
-11.94640921,34.20694196,0.5,360
-12.08540921,34.16094038,0.5,360
-12.13388544,34.25422421,15.34224573,360
-11.99488562,34.30017743,15.34224573,360
-11.8357399,34.41394444,15.34224573,360
-11.78726327,34.3207636,0.5,360
-12.69500186,34.4524979,0,361
-12.22,34.349,0,361
-12.26457565,34.13398782,31.69585724,361
-12.73957415,34.23709012,31.69585724,361
-12.69500186,34.4524979,0,361
-12.69500186,34.4524979,0,362
-12.22,34.349,0,362
-12.24810039,34.21355928,19.96713887,362
-12.72310092,34.31680832,19.96713887,362
-12.69500186,34.4524979,0,362
-11.99402483,34.44212305,12.09352068,363
-11.99402431,34.44212479,12.09378386,363
-11.96081766,34.4341836,11.17823646,363
-11.96080968,34.43417738,11.17737531,363
-11.9419087,34.42965899,10.65723071,363
-11.94189759,34.42964867,10.65790279,363
-11.89699872,34.41889347,9.419781257,363
-11.89699467,34.41890277,9.418357491,363
-11.85724192,34.35339136,0,363
-12.018,34.362,0,363
-11.99402483,34.44212305,12.09352068,363
-12.10925907,34.50734305,10.46205612,363
-12.10925795,34.50734677,10.46261794,363
-12.09690797,34.5003501,10.63668837,363
-12.09690343,34.50034963,10.63648393,363
-12.0815439,34.49166467,10.85440845,363
-12.08154007,34.49165685,10.85375353,363
-12.0140301,34.45344267,11.81055522,363
-12.01402601,34.45344321,11.81097244,363
-11.99402483,34.44212305,12.09352068,363
-11.99402431,34.44212479,12.09378386,363
-12.018,34.362,0,363
-12.13,34.438,0,363
-12.10925907,34.50734305,10.46205612,363
-13.54002707,34.74989225,6.556576664,364
-13.54002598,34.74989675,6.555911026,364
-13.50448639,34.75116092,5.825190396,364
-13.50448349,34.75114403,5.822730112,364
-13.49763623,34.71117801,0,364
-13.642,34.685,0,364
-13.54002707,34.74989225,6.556576664,364
-13.38421474,34.67030786,0,365
-13.103,34.523,0,365
-13.14907982,34.43009476,14.98274574,365
-13.43029419,34.57729485,14.98274574,365
-13.38421474,34.67030786,0,365
-12.41632762,34.61663224,0,366
-12.116,34.622,0,366
-11.905,34.546,0,366
-11.9247599,34.40203432,20.98949493,366
-12.13575923,34.47792129,20.98949493,366
-12.4360859,34.47238896,20.98949493,366
-12.41632762,34.61663224,0,366
-11.77330554,34.05870475,0,367
-11.595,34.125,0,367
-11.57025612,34.05562981,10.67189726,367
-11.74856152,33.98929001,10.67189726,367
-11.77330554,34.05870475,0,367
-11.86297978,34.14865864,0,368
-11.728,34.222,0,368
-11.71,34.21,0,368
-11.617,34.261,0,368
-11.573,34.229,0,368
-11.54566394,34.12494418,15.57454227,368
-11.58966387,34.15692783,15.57454227,368
-11.68266372,34.10589304,15.57454227,368
-11.70066369,34.11788627,15.57454227,368
-11.83564324,34.04449379,15.57454227,368
-11.86297978,34.14865864,0,368
-10.70822224,34.17795381,0,369
-11.304,34.231,0,369
-11.316,34.261,0,369
-11.747,34.425,0,369
-11.69354696,34.66100965,35,369
-11.26255061,34.49664943,35,369
-11.25055071,34.46663961,35,369
-10.65477798,34.41311971,35,369
-10.70822224,34.17795381,0,369
-10.54223643,34.30321667,0.5,370
-10.90647265,34.32911528,0.5,370
-10.89031102,34.56318315,34.10068224,370
-10.52607783,34.53700333,34.10068224,370
-10.54223643,34.30321667,0.5,370
-10.46508267,34.2907556,0,371
-10.599,34.286,0,371
-10.60718605,34.52716714,35,371
-10.47326991,34.53181787,35,371
-10.46508267,34.2907556,0,371
-10.47061756,34.47424944,21.02800043,372
-10.47061383,34.4742563,21.02616245,372
-10.44319882,34.47537958,20.00206502,372
-10.44319681,34.47537286,20.00104563,372
-10.40361463,34.34355501,0,372
-10.518,34.308,0,372
-10.47061756,34.47424944,21.02800043,372
-10.46030147,34.49318411,15.95203681,373
-10.46029309,34.49319948,15.94791512,373
-10.45533958,34.49344904,15.75058904,373
-10.4553393,34.49345028,15.75074622,373
-10.43682181,34.49446401,14.99440454,373
-10.43681526,34.49445856,14.99334196,373
-10.37160964,34.49796473,12.34838519,373
-10.37160236,34.49794319,12.34507923,373
-10.34439332,34.41751333,0,373
-10.483,34.369,0,373
-10.46030147,34.49318411,15.95203681,373
-10.36548146,34.50132088,11.33270115,374
-10.36547832,34.50129808,11.32939879,374
-10.3536699,34.5011215,11.06461961,374
-10.35366538,34.50111836,11.06529384,374
-10.34257625,34.50089974,10.81028068,374
-10.34257201,34.50092483,10.8137587,374
-10.31221406,34.50040903,10.12190863,374
-10.31220281,34.50038528,10.11830736,374
-10.29084084,34.50003644,9.63721347,374
-10.29083774,34.50001396,9.633957315,374
