Latitude,Longitude,Depth,MSSD_id
-10.28214302,34.43696947,0.5,374
-10.35516988,34.42653389,0.5,374
-10.36548146,34.50132088,11.33270115,374
-11.21608063,34.53373586,0.5,375
-11.51693396,34.6216759,0.5,375
-11.48231524,34.74477932,18.61974639,375
-11.18146261,34.65670982,18.61974639,375
-11.21608063,34.53373586,0.5,375
-11.53050447,34.593,0,376
-11.669,34.593,0,376
-11.66897006,34.72460986,19.01906415,376
-11.5304749,34.72454458,19.01906415,376
-11.53050447,34.593,0,376
-11.46304347,34.32972002,0.5,377
-11.72797175,34.44444327,0.5,377
-11.69198112,34.53099714,13.68772991,377
-11.42705315,34.41619207,13.68772991,377
-11.46304347,34.32972002,0.5,377
-11.62464193,34.66647719,0,378
-11.863,34.526,0,378
-11.94710835,34.67497443,24.83368742,378
-11.70875109,34.81532188,24.83368742,378
-11.62464193,34.66647719,0,378
-11.35981121,34.7243995,0.5,379
-11.73178567,34.57876913,0.5,379
-11.79083979,34.73604087,24.43436966,379
-11.41886673,34.8814617,24.43436966,379
-11.35981121,34.7243995,0.5,379
-11.60865979,34.70974889,0,380
-11.877,34.626,0,380
-11.90442965,34.71773979,13.85127424,380
-11.63608978,34.80139919,13.85127424,380
-11.60865979,34.70974889,0,380
-10.6606866,34.46497285,0.5,381
-10.92006239,34.49270394,0.5,381
-10.90952583,34.59463438,14.95112551,381
-10.65015045,34.56681547,14.95112551,381
-10.6606866,34.46497285,0.5,381
-10.93683173,34.45276182,0.5,382
-11.00329034,34.44921134,0.5,382
-11.00854027,34.55159703,14.95112551,382
-10.94208176,34.55512449,14.95112551,382
-10.93683173,34.45276182,0.5,382
-11.7037353,34.52323698,4.023130416,383
-11.70373336,34.52324723,4.021647033,383
-11.66444706,34.5162671,4.826825662,383
-11.66442912,34.51625089,4.829065116,383
-11.63574763,34.51116075,5.414061815,383
-11.63572324,34.5111426,5.41272171,383
-11.55135247,34.49610607,7.141307827,383
-11.55134887,34.4961083,7.14096998,383
-11.53109016,34.49250592,7.556922112,383
-11.53108642,34.49251765,7.558649948,383
-11.54634521,34.44461251,0.5,383
-11.80209409,34.52941561,0.5,383
-11.7037353,34.52323698,4.023130416,383
-11.7113334,34.48325551,9.809097384,384
-11.71133185,34.48326365,9.807919469,384
-11.60667434,34.46189906,12.34204766,384
-11.60661394,34.46193641,12.33636948,384
-11.60368658,34.46137328,12.41156649,384
-11.60361395,34.46130767,12.42063292,384
-11.56075302,34.45254568,13.45577997,384
-11.56069966,34.45255358,13.45963504,384
-11.49966332,34.44011936,14.93500484,384
-11.49964957,34.4401917,14.92452848,384
-11.48070683,34.53978818,0.5,384
-11.69910875,34.54758208,0.5,384
-11.7113334,34.48325551,9.809097384,384
-11.49966332,34.44011936,14.93500484,384
-11.49964957,34.4401917,14.92452848,384
-11.47594707,34.43046334,14.82768472,384
-11.47593684,34.43045251,14.82673668,384
-11.43857984,34.41503272,14.68291937,384
-11.43851285,34.41506671,14.67442652,384
-11.40679036,34.4020509,14.54887192,384
-11.40675736,34.4019894,14.55514431,384
-11.34482913,34.37655536,14.29950803,384
-11.34482534,34.37657529,14.29661959,384
-11.32670683,34.4717845,0.5,384
-11.48070683,34.53978818,0.5,384
-11.49966332,34.44011936,14.93500484,384
-11.37756374,34.4617249,4.846732174,385
-11.37756347,34.46171697,4.845603348,385
-11.35901569,34.45539462,4.596018882,385
-11.35900919,34.45539792,4.595194338,385
-11.35604247,34.45438188,4.556115035,385
-11.356038,34.45438694,4.557000398,385
-11.33160141,34.44606448,4.227048654,385
-11.33160036,34.44607,4.226248751,385
-11.25264506,34.40064176,0.5,385
-11.37652666,34.43118303,0.5,385
-11.37756374,34.4617249,4.846732174,385
-10.90262848,34.38479014,8.492183393,386
-10.90262772,34.38480118,8.493767467,386
-10.86825656,34.38646495,9.080550775,386
-10.86823659,34.38645265,9.0827615,386
-10.79522409,34.38991329,10.32670521,386
-10.79517349,34.38994094,10.33117417,386
-10.78697117,34.39030954,10.46730395,386
-10.78693583,34.39035326,10.46198232,386
-10.70723004,34.394215,11.82321591,386
-10.70722182,34.39416765,11.83009173,386
-10.72076502,34.47218872,0.5,386
-10.94576502,34.43419638,0.5,386
-10.90262848,34.38479014,8.492183393,386
-10.79233039,34.3896103,10.31279855,387
-10.79231492,34.3896493,10.30678614,387
-10.7540322,34.38066943,9.412857861,387
-10.75402492,34.38062898,9.417823839,387
-10.70208875,34.36842657,8.20078097,387
-10.70205408,34.36845188,8.195535563,387
-10.66901057,34.36066994,7.427804936,387
-10.66899965,34.36069747,7.423559418,387
-10.65119186,34.40559035,0.5,387
-10.76709152,34.45326174,0.5,387
-10.79233039,34.3896103,10.31279855,387
-11.38804326,34.33670663,6.593624078,388
-11.38803912,34.3366724,6.59847343,388
-11.38737698,34.33662366,6.616910381,388
-11.38737674,34.3366234,6.616888175,388
-11.35362386,34.3324012,7.799279382,388
-11.35360314,34.33237805,7.802874252,388
-11.30129634,34.32582599,9.628326193,388
-11.30129634,34.32582599,9.628326193,388
-11.3012931,34.32584025,9.630444854,388
-11.3012931,34.32584025,9.630444854,388
-11.29672936,34.32154775,10.30526833,388
-11.29672479,34.32156212,10.3077139,388
-11.29503189,34.31995802,10.55681831,388
-11.29503145,34.31995884,10.55671118,388
-11.29074555,34.31594784,11.19209828,388
-11.29074315,34.31596322,11.19412458,388
-11.28578493,34.31130401,11.92770759,388
-11.28578493,34.31130401,11.92770759,388
-11.28578196,34.31131709,11.92965035,388
-11.28578196,34.31131709,11.92965035,388
-11.24641528,34.3119412,12.53082722,388
-11.2464134,34.31192562,12.53303693,388
-11.25623866,34.39328743,1,388
-11.39280875,34.37618662,1,388
-11.38804326,34.33670663,6.593624078,388
-11.05125615,34.24488715,0.5,389
-11.15132872,34.27800773,0.5,389
-11.13728839,34.32203877,6.803635113,389
-11.03721585,34.28890312,6.803635113,389
-11.05125615,34.24488715,0.5,389
-11.52610372,34.87276974,0.5,391
-12.02929548,34.76361119,0.5,391
-12.05779173,34.90086136,20.34905385,391
-11.55460141,35.00976818,20.34905385,391
-11.52610372,34.87276974,0.5,391
-10.23723413,34.04766311,6.524213671,392
-10.23709599,34.04792696,6.567614559,392
-10.23572142,34.04650499,6.480465829,392
-10.23572138,34.04650454,6.480506798,392
-10.20536508,34.02359671,5.647176259,392
-10.205054,34.02368889,5.680551947,392
-10.12185409,33.96078405,3.373984188,392
-10.12178163,33.96055369,3.34946312,392
-10.11170669,33.95310608,3.09326443,392
-10.11170329,33.95310594,3.092921143,392
-10.10287585,33.94628759,2.830386716,392
-10.10284884,33.94633915,2.838871204,392
-10.11188461,33.92908844,0,392
-10.258,34.008,0,392
-10.23723413,34.04766311,6.524213671,392
-10.28756833,34.08871943,7.370995614,393
-10.28756672,34.08872125,7.371350903,393
-10.27552061,34.07858867,7.467682023,393
-10.27552061,34.07858867,7.467682023,393
-10.27551957,34.07858993,7.467441708,393
-10.27551957,34.07858993,7.467441708,393
-10.26268749,34.0660015,7.376902209,393
-10.26256766,34.06603233,7.392061111,393
-10.23493628,34.03879275,7.179520709,393
-10.23493573,34.03878744,7.180002157,393
-10.23243538,34.0363704,7.165025847,393
-10.23237747,34.03677754,7.214679586,393
-10.20891141,34.01358051,7.02915833,393
-10.20869704,34.0138223,7.076421022,393
-10.24079259,33.97761938,0,393
-10.321,34.051,0,393
-10.28756833,34.08871943,7.370995614,393
-10.50729341,34.21118175,11.59750869,394
-10.50728588,34.21119089,11.59577757,394
-10.47649506,34.1908548,11.69337461,394
-10.47649076,34.19087261,11.69082133,394
-10.46145736,34.18091815,11.73876959,394
-10.46143698,34.18092854,11.73586898,394
-10.43053948,34.16051237,11.83501537,394
-10.43053948,34.16051237,11.83501537,394
-10.43052324,34.16053206,11.8312866,394
-10.43052324,34.16053206,11.8312866,394
-10.4246968,34.15625809,11.80532164,394
-10.42469431,34.15625766,11.80547475,394
-10.42210581,34.1544069,11.78852528,394
-10.42210364,34.15440333,11.78827542,394
-10.37539102,34.12040376,11.55235981,394
-10.37539022,34.12038098,11.55492477,394
-10.34587454,34.09888361,11.40253195,394
-10.34585758,34.09888676,11.40065205,394
-10.29145173,34.05928193,11.12593255,394
-10.29145173,34.05928193,11.12593255,394
-10.29145011,34.0592839,11.12555916,394
-10.29145011,34.0592839,11.12555916,394
-10.27827979,34.04805343,10.86112554,394
-10.27822269,34.04813942,10.87618762,394
-10.31945182,33.98604699,0,394
-10.617,34.19,0,394
-10.50729341,34.21118175,11.59750869,394
-10.23723464,34.04766365,6.524212866,395
-10.2370965,34.0479275,6.567613096,395
-10.23572144,34.04650516,6.480450948,395
-10.2357214,34.04650473,6.480489572,395
-10.20368847,34.02233215,5.601083884,395
-10.20337049,34.02241607,5.633877329,395
-10.1232524,33.96184149,3.412726528,395
-10.12316859,33.96160004,3.387568,395
-10.11170659,33.95310608,3.093254414,395
-10.11170338,33.95310594,3.092930877,395
-10.10287607,33.94628782,2.830386099,395
-10.10284906,33.94633938,2.838870871,395
-10.11188461,33.92908844,0,395
-10.258,34.008,0,395
-10.23723464,34.04766365,6.524212866,395
-10.28756885,34.08872005,7.370970724,396
-10.28756724,34.08872187,7.371326031,396
-10.27552046,34.07858885,7.467647931,396
-10.27552046,34.07858885,7.467647931,396
-10.27551948,34.07859004,7.467421403,396
-10.27551948,34.07859004,7.467421403,396
-10.26124786,34.06458996,7.366668734,396
-10.26111127,34.06462102,7.383508398,396
-10.2349363,34.03879296,7.17950194,396
-10.23493576,34.03878764,7.179983545,396
-10.2339069,34.03779589,7.173535693,396
-10.23385909,34.03821369,7.223341035,396
-10.20891186,34.01358113,7.029142626,396
-10.2086975,34.01382293,7.076405115,396
-10.24079259,33.97761938,0,396
-10.321,34.051,0,396
-10.28756885,34.08872005,7.370970724,396
-10.44101343,34.16768384,11.7702576,397
-10.44101269,34.16768602,11.77059286,397
-10.42773843,34.16390843,11.19180871,397
-10.42773843,34.16390843,11.19180871,397
-10.42773592,34.16391147,11.19123389,397
-10.42773592,34.16391147,11.19123389,397
-10.39267653,34.15226253,9.407059684,397
-10.39267154,34.15226664,9.407691283,397
-10.37632158,34.14685771,8.573639692,397
-10.37632112,34.14684459,8.575117012,397
-10.36763486,34.14397452,8.131097206,397
-10.36762964,34.14396477,8.129600149,397
-10.32602436,34.13014866,6.011403988,397
-10.32602256,34.13015399,6.012222511,397
-10.33929633,34.091,0,397
-10.467,34.091,0,397
-10.44101343,34.16768384,11.7702576,397
-10.50759863,34.21081161,11.6675943,397
-10.50759012,34.21082193,11.66564165,397
-10.47653347,34.19069582,11.71616362,397
-10.47653171,34.19070312,11.71511751,397
-10.46145404,34.18091984,11.73829675,397
-10.46144985,34.18092198,11.73769981,397
-10.44101343,34.16768384,11.7702576,397
-10.44101269,34.16768602,11.77059286,397
-10.467,34.091,0,397
-10.617,34.19,0,397
-10.50759863,34.21081161,11.6675943,397
-10.45678835,34.27243085,0,398
-10.379,34.223,0,398
-10.243,34.118,0,398
-10.086,33.952,0.5,398
-10.21072059,33.80093025,28.73990504,398
-10.36989686,33.96421524,29.1392228,398
-10.50589636,34.06914798,29.1392228,398
-10.58368443,34.11853995,29.1392228,398
-10.45678835,34.27243085,0,398
-10.45678835,34.27243085,0.5,399
-10.379,34.223,0.5,399
-10.243,34.118,0.5,399
-10.152,34.071,0.5,399
-10.25819054,33.90475903,28.88256989,399
-10.34919016,33.95171103,28.88256989,399
-10.48518959,34.05663845,28.88256989,399
-10.56297761,34.10602733,28.88256989,399
-10.45678835,34.27243085,0.5,399
-10.07376955,33.96090733,0.5,400
-9.911,33.873,0.5,400
-10.00207219,33.69898899,28.73990504,400
-10.16484099,33.78680839,28.73990504,400
-10.07376955,33.96090733,0.5,400
-10.07376955,33.96090733,0.5,401
-9.911,33.873,0.5,401
-9.962093682,33.77540879,16.16448718,401
-10.12486299,33.86326701,16.16448718,401
-10.07376955,33.96090733,0.5,401
-10.17290517,34.09197908,1,402
-10.058,34.004,1,402
-9.81,33.915,1,402
-9.735,33.862,1,402
-9.827747453,33.67716273,27.32089514,402
-9.902747063,33.73012065,27.32089514,402
-10.15074577,33.8189791,27.32089514,402
-10.26565034,33.90689135,27.32089514,402
-10.17290517,34.09197908,1,402
-10.2757037,34.17095057,1,403
-10.165,34.13,1,403
-10.026,34.006,1,403
-9.81,33.915,1,403
-9.735,33.862,1,403
-9.814295463,33.71676632,21.9168345,403
-9.889295222,33.76973331,21.9168345,403
-10.10529453,33.86063674,21.9168345,403
-10.24429408,33.98457343,21.9168345,403
-10.35499742,34.02547293,21.9168345,403
-10.2757037,34.17095057,1,403
-9.775936393,33.83437956,2.926239137,404
-9.775936071,33.83438421,2.927123626,404
-9.770991541,33.8342761,2.753930537,404
-9.770989832,33.83428045,2.754713914,404
-9.725575068,33.83334178,1.169703727,404
-9.725572525,33.83334242,1.169543579,404
-9.720719327,33.83324407,1.000569829,404
-9.72071894,33.83324275,1.000303743,404
-9.718922827,33.83320531,0.937732309,404
-9.71892275,33.83320642,0.937943213,404
-9.719263659,33.82827768,0,404
-9.777,33.819,0,404
-9.775936393,33.83437956,2.926239137,404
-9.778813853,33.8321516,3.263371978,404
-9.778813494,33.83215678,3.264358366,404
-9.778521227,33.83237808,3.229096485,404
-9.778520785,33.83238328,3.230062258,404
-9.776204418,33.83417211,2.957633262,404
-9.776204175,33.83417675,2.958536834,404
-9.775936393,33.83437956,2.926239137,404
-9.775936071,33.83438421,2.927123626,404
-9.777,33.819,0,404
-9.78,33.815,0,404
-9.778813853,33.8321516,3.263371978,404
-9.829470033,33.84112619,4.209222474,404
-9.829469571,33.84113287,4.210494687,404
-9.822948812,33.83996893,4.087656784,404
-9.822946449,33.83997508,4.088856562,404
-9.784180941,33.8331094,3.364451788,404
-9.784179639,33.83310376,3.363403992,404
-9.778813853,33.8321516,3.263371978,404
-9.778813494,33.83215678,3.264358366,404
-9.78,33.815,0,404
-9.831,33.819,0,404
-9.829470033,33.84112619,4.209222474,404
-9.836602834,33.84720601,3.84385263,404
-9.836602412,33.84721212,3.845014403,404
-9.835729304,33.8464612,3.888622935,404
-9.83572861,33.84646715,3.889811933,404
-9.830404819,33.84192323,4.161312301,404
-9.830404641,33.84193008,4.162555713,404
-9.829470033,33.84112619,4.209222474,404
-9.829469571,33.84113287,4.210494687,404
-9.831,33.819,0,404
-9.838,33.827,0,404
-9.836602834,33.84720601,3.84385263,404
-9.892433259,33.8626618,4.310294025,404
-9.892433182,33.86266292,4.310506732,404
-9.884963804,33.86059185,4.248112227,404
-9.884962987,33.86059371,4.24849648,404
-9.85089509,33.85117067,3.964289746,404
-9.850893141,33.85116784,3.96450985,404
-9.843463559,33.84911356,3.902152879,404
-9.843461884,33.84910677,3.900956326,404
-9.836602834,33.84720601,3.84385263,404
-9.836602412,33.84721212,3.845014403,404
-9.838,33.827,0,404
-9.894,33.84,0,404
-9.892433259,33.8626618,4.310294025,404
-9.775938011,33.83437991,2.926262398,405
-9.77593769,33.83438456,2.927146901,405
-9.767574669,33.8342061,2.634712803,405
-9.767572104,33.83421024,2.635429815,405
-9.725574599,33.8333419,1.169674161,405
-9.725572053,33.83334254,1.16951384,405
-9.722271185,33.83327623,1.054703355,405
-9.722270278,33.83327472,1.054385458,405
-9.718923342,33.83320542,0.93773971,405
-9.718923266,33.83320653,0.937950627,405
-9.719263659,33.82827768,0,405
-9.777,33.819,0,405
-9.775938011,33.83437991,2.926262398,405
-9.778815658,33.83215199,3.263397926,405
-9.7788153,33.83215717,3.26438433,405
-9.778302451,33.83254924,3.203281061,405
-9.778301948,33.83255445,3.204231452,405
-9.776415803,33.83401007,2.98223093,405
-9.776415623,33.8340147,2.983149597,405
-9.775938011,33.83437991,2.926262398,405
-9.77593769,33.83438456,2.927146901,405
-9.777,33.819,0,405
-9.78,33.815,0,405
-9.778815658,33.83215199,3.263397926,405
-9.829472374,33.8411267,4.209256116,405
-9.829471913,33.84113339,4.210528349,405
-9.818194373,33.8391269,3.99885117,405
-9.818190697,33.83913268,3.999999376,405
-9.788533367,33.83388057,3.445751763,405
-9.788530645,33.83387454,3.444652725,405
-9.778815658,33.83215199,3.263397926,405
-9.7788153,33.83215717,3.26438433,405
-9.78,33.815,0,405
-9.831,33.819,0,405
-9.829472374,33.8411267,4.209256116,405
-9.836604974,33.84720648,3.843883373,405
-9.836604552,33.84721259,3.845045165,405
-9.835046836,33.84587812,3.923722047,405
-9.835045925,33.84588395,3.924932609,405
-9.831110599,33.84253028,4.126536863,405
-9.831110566,33.84252331,4.125314873,405
-9.829472374,33.8411267,4.209256116,405
-9.829471913,33.84113339,4.210528349,405
-9.831,33.819,0,405
-9.838,33.827,0,405
-9.836604974,33.84720648,3.843883373,405
-9.892435672,33.86266233,4.310328692,405
-9.892435595,33.86266345,4.310541345,405
-9.879376108,33.8590451,4.201417543,405
-9.879374336,33.8590474,4.201926754,405
-9.85089498,33.85117051,3.964302163,405
-9.850893031,33.85116769,3.9645222,405
-9.84887455,33.85061124,3.947408792,405
-9.848871177,33.85060391,3.946184327,405
-9.836604974,33.84720648,3.843883373,405
-9.836604552,33.84721259,3.845045165,405
-9.838,33.827,0,405
-9.894,33.84,0,405
-9.892435672,33.86266233,4.310328692,405
-10.42788147,34.55268937,0,406
-10.122,34.52,0,406
-10.069,34.54,0,406
-9.257,33.893,0,406
-9.328135007,33.76290635,35,406
-10.14013291,34.40958968,35,406
-10.19313277,34.38956805,35,406
-10.49901345,34.42213023,35,406
-10.42788147,34.55268937,0,406
-10.03875013,33.98088535,0,407
-9.926,33.92,0,407
-9.886,33.902,0,407
-9.707,33.838,0,407
-9.757836157,33.71642816,14.4731494,407
-9.936835754,33.78036222,14.4731494,407
-9.976835663,33.79834731,14.4731494,407
-10.08958554,33.8591903,14.4731494,407
-10.03875013,33.98088535,0,407
-9.809639259,34.16448091,0.5,408
-9.623018572,34.10657325,0.5,408
-9.668849712,33.95439556,23.24859557,408
-9.855469741,34.01221792,23.24859557,408
-9.809639259,34.16448091,0.5,408
-10.15515977,34.38146876,0.5,409
-9.954766855,34.34188512,0.5,409
-9.984662799,34.18552863,23.24859557,409
-10.18505497,34.22501498,23.24859557,409
-10.15515977,34.38146876,0.5,409
-10.00022129,34.32984882,0.5,410
-9.794839567,34.23258197,0.5,410
-9.86110538,34.08827705,23.24859557,410
-10.06648645,34.185453,23.24859557,410
-10.00022129,34.32984882,0.5,410
-10.37881412,34.35321687,0.5,411
-10.05554064,34.30701723,0.5,411
-9.995540639,34.25501538,0.5,411
-10.04200438,34.06554173,28.47402458,411
-10.10200405,34.11750833,28.47402458,411
-10.42527576,34.16351425,28.47402458,411
-10.37881412,34.35321687,0.5,411
-10.03921103,34.26599811,0.5,412
-9.718378146,33.96202845,0.5,412
-9.849484849,33.81929823,28.47402458,412
-10.17031673,34.12312675,28.47402458,412
-10.03921103,34.26599811,0.5,412
-10.37881412,34.35321687,0.5,413
-10.05554064,34.30701723,0.5,413
-9.995540639,34.25501538,0.5,413
-10.04122998,34.06870369,28.00059337,413
-10.10122966,34.12067088,28.00059337,413
-10.42450143,34.16668005,28.00059337,413
-10.37881412,34.35321687,0.5,413
-10.04218802,34.26505243,0.5,414
-9.901714453,34.14101681,0.5,414
-9.680714454,34.06401281,0.5,414
-9.772338594,33.89621003,28.00059337,414
-9.993337644,33.97310124,28.00059337,414
-10.13381061,34.09706377,28.00059337,414
-10.04218802,34.26505243,0.5,414
-9.935000112,34.10511673,0,415
-9.862,34.036,0,415
-9.954610926,33.93515262,20.04102293,415
-10.02761093,34.00424671,20.04102293,415
-9.935000112,34.10511673,0,415
-9.935000112,34.10511673,0,416
-9.862,34.036,0,416
-9.963929585,33.92500022,22.05794379,416
-10.03692956,33.99409201,22.05794379,416
-9.935000112,34.10511673,0,416
-10.34766489,34.24367966,0.5,417
-10.29224595,34.25565301,0.5,417
-10.23324595,34.21265177,0.5,417
-9.98124595,34.14664656,0.5,417
-10.01549543,34.01675236,19.64170517,417
-10.26749478,34.08265534,19.64170517,417
-10.32649463,34.12563226,19.64170517,417
-10.38191343,34.11363592,19.64170517,417
-10.34766489,34.24367966,0.5,417
-10.41806752,34.25995098,0.5,418
-10.32036046,34.2756837,0.5,418
-10.23336046,34.21268187,0.5,418
-9.981360459,34.14667663,0.5,418
-10.01667325,34.00272661,21.65862604,418
-10.26867246,34.06861854,21.65862604,418
-10.35567218,34.13158057,21.65862604,418
-10.45337893,34.11580272,21.65862604,418
-10.41806752,34.25995098,0.5,418
-10.29092285,34.30856483,0.5,419
-10.09613591,34.21623854,0.5,419
-10.12790877,34.14700715,11.19695974,419
-10.32269557,34.23929097,11.19695974,419
-10.29092285,34.30856483,0.5,419